,Tower,Floor,Unit,Area,Price,Price/SA,PL_no,ID,Date_PASP,Date_ASP,Trans_Price,Payment_Terms,first_sale
0,Tower 1A,1,A,643,"16,137,000","25,096",PL1,One_VicTower 1A1A,03-07-2021,09-07-2021,"$13,958,000",A,03-07-2021
1,Tower 1A,1,B,444,"10,613,000","23,903",PL1,One_VicTower 1A1B,03-07-2021,09-07-2021,"$9,604,000",C,03-07-2021
2,Tower 1A,1,C,438,"10,739,000","24,518",PL1,One_VicTower 1A1C,10-07-2021,16-07-2021,"$9,718,000",C,
3,Tower 1A,2,A,643,"16,434,000","25,558",PL1,One_VicTower 1A2A,03-07-2021,09-07-2021,"$14,872,000",C,03-07-2021
4,Tower 1A,2,B,444,"10,964,000","24,694",PL1,One_VicTower 1A2B,03-07-2021,09-07-2021,"$9,483,000",A,03-07-2021
5,Tower 1A,2,C,438,"11,050,000","25,228",PL1,One_VicTower 1A2C,10-07-2021,16-07-2021,"$10,000,000",C,
6,Tower 1A,3,A,643,"16,545,000","25,731",PL1,One_VicTower 1A3A,03-07-2021,09-07-2021,"$14,311,000",A,03-07-2021
7,Tower 1A,3,B,444,"11,168,000","25,153",PL1,One_VicTower 1A3B,03-07-2021,08-07-2021,"$9,660,000",A,03-07-2021
8,Tower 1A,3,C,438,"11,271,000","25,733",PL1,One_VicTower 1A3C,10-07-2021,15-07-2021,"$10,200,000",C,
9,Tower 1A,5,A,643,"16,657,000","25,905",PL1,One_VicTower 1A5A,03-07-2021,09-07-2021,"$15,074,000",C,03-07-2021
10,Tower 1A,5,B,444,"11,246,000","25,329",PL1,One_VicTower 1A5B,03-07-2021,09-07-2021,"$9,727,000",A,03-07-2021
11,Tower 1A,5,C,438,"11,346,000","25,904",PL1,One_VicTower 1A5C,10-07-2021,16-07-2021,"$10,381,000",D,
12,Tower 1A,6,A,643,"16,768,000","26,078",PL1,One_VicTower 1A6A,03-07-2021,09-07-2021,"$14,504,000",A,03-07-2021
13,Tower 1A,6,B,444,"11,322,000","25,500",PL1,One_VicTower 1A6B,03-07-2021,09-07-2021,"$9,793,000",A,03-07-2021
14,Tower 1A,6,C,438,"11,422,000","26,078",PL1,One_VicTower 1A6C,10-07-2021,16-07-2021,"$9,994,000",B,
15,Tower 1A,7,A,643,"16,879,000","26,250",PL1,One_VicTower 1A7A,03-07-2021,07-07-2021,"$14,600,000",A,03-07-2021
16,Tower 1A,7,B,444,"11,399,000","25,673",PL1,One_VicTower 1A7B,03-07-2021,09-07-2021,"$10,430,000",D,03-07-2021
17,Tower 1A,7,C,438,"11,499,000","26,253",PL1,One_VicTower 1A7C,10-07-2021,16-07-2021,"$10,521,000",D,
18,Tower 1A,8,A,643,"17,102,000","26,597",PL1,One_VicTower 1A8A,03-07-2021,09-07-2021,"$15,477,000",C,03-07-2021
19,Tower 1A,8,B,444,"11,553,000","26,020",PL1,One_VicTower 1A8B,03-07-2021,09-07-2021,"$9,993,000",A,03-07-2021
20,Tower 1A,8,C,438,"11,650,000","26,598",PL1,One_VicTower 1A8C,03-07-2021,09-07-2021,"$10,077,000",A,03-07-2021
21,Tower 1A,9,A,643,"17,102,000","26,597",PL1,One_VicTower 1A9A,03-07-2021,09-07-2021,"$14,793,000",A,03-07-2021
22,Tower 1A,9,B,444,"11,553,000","26,020",PL1,One_VicTower 1A9B,03-07-2021,09-07-2021,"$10,455,000",C,03-07-2021
23,Tower 1A,9,C,438,"11,650,000","26,598",PL1,One_VicTower 1A9C,03-07-2021,08-07-2021,"$10,193,000",B,03-07-2021
24,Tower 1A,10,A,643,"17,399,000","27,059",PL1,One_VicTower 1A10A,03-07-2021,09-07-2021,"$15,050,000",A,03-07-2021
25,Tower 1A,10,B,444,"11,631,000","26,196",PL1,One_VicTower 1A10B,03-07-2021,07-07-2021,"$10,526,000",C,03-07-2021
26,Tower 1A,10,C,438,"11,725,000","26,769",PL1,One_VicTower 1A10C,03-07-2021,09-07-2021,"$10,728,000",D,03-07-2021
27,Tower 1A,11,A,643,"18,346,000","28,532",PL1,One_VicTower 1A11A,03-07-2021,09-07-2021,"$16,603,000",C,03-07-2021
28,Tower 1A,11,B,444,"11,707,000","26,367",PL1,One_VicTower 1A11B,03-07-2021,09-07-2021,"$10,594,000",C,03-07-2021
29,Tower 1A,11,C,438,"11,802,000","26,945",PL1,One_VicTower 1A11C,03-07-2021,08-07-2021,"$10,680,000",C,03-07-2021
30,Tower 1A,12,A,643,"19,016,000","29,574",PL1,One_VicTower 1A12A,03-07-2021,09-07-2021,"$16,448,000",A,03-07-2021
31,Tower 1A,12,B,444,"11,784,000","26,541",PL1,One_VicTower 1A12B,03-07-2021,09-07-2021,"$10,193,000",A,03-07-2021
32,Tower 1A,12,C,438,"11,878,000","27,119",PL1,One_VicTower 1A12C,03-07-2021,09-07-2021,"$10,274,000",A,03-07-2021
33,Tower 1A,15,A,643,"19,127,000","29,747",PL1,One_VicTower 1A15A,03-07-2021,09-07-2021,"$17,309,000",C,03-07-2021
34,Tower 1A,15,B,444,"11,861,000","26,714",PL1,One_VicTower 1A15B,03-07-2021,09-07-2021,"$10,734,000",C,03-07-2021
